year,location,actual,predicted,error,abs_error,lat,long,period,bloom_category
1900,kyoto,102,101.73539944754903,-0.2646005524509718,0.2646005524509718,35.0119831,135.6761135,,Late (>100)
1900,liestal,114,96.18490753069807,-17.81509246930193,17.81509246930193,47.4814,7.730519,,Late (>100)
1901,kyoto,102,102.87444795720225,0.8744479572022499,0.8744479572022499,35.0119831,135.6761135,1900-1950,Late (>100)
1901,liestal,113,109.75296069156687,-3.2470393084331306,3.2470393084331306,47.4814,7.730519,1900-1950,Late (>100)
1902,kyoto,98,102.74094646089927,4.740946460899266,4.740946460899266,35.0119831,135.6761135,1900-1950,Normal (90-100)
1902,liestal,102,109.16831632488066,7.168316324880664,7.168316324880664,47.4814,7.730519,1900-1950,Late (>100)
1903,kyoto,99,100.7260493584634,1.7260493584633991,1.7260493584633991,35.0119831,135.6761135,1900-1950,Normal (90-100)
1903,liestal,86,101.56971434345546,15.569714343455459,15.569714343455459,47.4814,7.730519,1900-1950,Early (80-90)
1904,kyoto,108,100.45433500876187,-7.545664991238127,7.545664991238127,35.0119831,135.6761135,1900-1950,Late (>100)
1904,liestal,104,90.2889937311511,-13.711006268848905,13.711006268848905,47.4814,7.730519,1900-1950,Late (>100)
1905,kyoto,105,104.8835088024457,-0.11649119755429638,0.11649119755429638,35.0119831,135.6761135,1900-1950,Late (>100)
1905,liestal,102,104.55394557300126,2.5539455730012577,2.5539455730012577,47.4814,7.730519,1900-1950,Late (>100)
1906,kyoto,105,104.76704281307819,-0.23295718692180856,0.23295718692180856,35.0119831,135.6761135,1900-1950,Late (>100)
1906,liestal,103,102.49315786261677,-0.5068421373832308,0.5068421373832308,47.4814,7.730519,1900-1950,Late (>100)
1907,kyoto,103,104.5121617450987,1.5121617450986946,1.5121617450986946,35.0119831,135.6761135,1900-1950,Late (>100)
1907,liestal,105,103.14417214505278,-1.855827854947222,1.855827854947222,47.4814,7.730519,1900-1950,Late (>100)
1908,kyoto,102,103.96049311543482,1.960493115434815,1.960493115434815,35.0119831,135.6761135,1900-1950,Late (>100)
1908,liestal,119,104.49682964245082,-14.50317035754918,14.50317035754918,47.4814,7.730519,1900-1950,Late (>100)
1909,kyoto,108,103.57969021730055,-4.420309782699448,4.420309782699448,35.0119831,135.6761135,1900-1950,Late (>100)
1909,liestal,109,113.00447873366302,4.004478733663021,4.004478733663021,47.4814,7.730519,1900-1950,Late (>100)
1910,kyoto,104,105.18977130152767,1.1897713015276707,1.1897713015276707,35.0119831,135.6761135,1900-1950,Late (>100)
1910,liestal,105,108.1048253240147,3.1048253240146977,3.1048253240146977,47.4814,7.730519,1900-1950,Late (>100)
1911,kyoto,98,104.4216003921532,6.421600392153195,6.421600392153195,35.0119831,135.6761135,1900-1950,Normal (90-100)
1911,liestal,107,105.10654040921179,-1.8934595907882112,1.8934595907882112,47.4814,7.730519,1900-1950,Late (>100)
1912,kyoto,105,100.99738282724893,-4.002617172751073,4.002617172751073,35.0119831,135.6761135,1900-1950,Late (>100)
1912,liestal,86,104.96841318113529,18.96841318113529,18.96841318113529,47.4814,7.730519,1900-1950,Early (80-90)
1913,kyoto,103,101.82098420804078,-1.1790157919592161,1.1790157919592161,35.0119831,135.6761135,1900-1950,Late (>100)
1913,liestal,90,91.31196583591655,1.3119658359165527,1.3119658359165527,47.4814,7.730519,1900-1950,Early (80-90)
1914,kyoto,102,102.95352439421355,0.9535243942135452,0.9535243942135452,35.0119831,135.6761135,1900-1950,Late (>100)
1914,liestal,99,94.15725375879774,-4.8427462412022635,4.8427462412022635,47.4814,7.730519,1900-1950,Normal (90-100)
1915,kyoto,102,103.13532708817733,1.135327088177334,1.135327088177334,35.0119831,135.6761135,1900-1950,Late (>100)
1915,liestal,117,100.16352682980013,-16.836473170199866,16.836473170199866,47.4814,7.730519,1900-1950,Late (>100)
1916,kyoto,112,103.16657607238012,-8.833423927619876,8.833423927619876,35.0119831,135.6761135,1900-1950,Late (>100)
1916,liestal,97,112.35795274882523,15.357952748825227,15.357952748825227,47.4814,7.730519,1900-1950,Normal (90-100)
1917,kyoto,103,108.73592227389656,5.735922273896563,5.735922273896563,35.0119831,135.6761135,1900-1950,Late (>100)
1917,liestal,124,101.29754908715381,-22.70245091284619,22.70245091284619,47.4814,7.730519,1900-1950,Late (>100)
1918,kyoto,104,106.47592120894511,2.4759212089451097,2.4759212089451097,35.0119831,135.6761135,1900-1950,Late (>100)
1918,liestal,103,118.3897077503751,15.389707750375095,15.389707750375095,47.4814,7.730519,1900-1950,Late (>100)
1919,liestal,112,103.40713097716664,-8.592869022833355,8.592869022833355,47.4814,7.730519,1900-1950,Late (>100)
1920,kyoto,104,105.0538971359999,1.0538971359999039,1.0538971359999039,35.0119831,135.6761135,1900-1950,Late (>100)
1920,liestal,90,108.78625159456213,18.78625159456213,18.78625159456213,47.4814,7.730519,1900-1950,Early (80-90)
1921,liestal,92,94.95305684960928,2.9530568496092826,2.9530568496092826,47.4814,7.730519,1900-1950,Normal (90-100)
1921,washingtondc,79,102.15194674025636,23.151946740256363,23.151946740256363,38.8853496,-77.0386278,1900-1950,Very Early (<80)
1922,kyoto,101,103.14578270112548,2.1457827011254835,2.1457827011254835,35.0119831,135.6761135,1900-1950,Late (>100)
1922,liestal,111,92.88713685012279,-18.112863149877214,18.112863149877214,47.4814,7.730519,1900-1950,Late (>100)
1922,washingtondc,97,84.93307146161446,-12.06692853838554,12.06692853838554,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1923,kyoto,97,103.34786887090775,6.347868870907746,6.347868870907746,35.0119831,135.6761135,1900-1950,Normal (90-100)
1923,liestal,98,107.62256135262064,9.622561352620636,9.622561352620636,47.4814,7.730519,1900-1950,Normal (90-100)
1923,washingtondc,99,99.09421817291542,0.09421817291541856,0.09421817291541856,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1924,kyoto,111,100.32978950868043,-10.670210491319565,10.670210491319565,35.0119831,135.6761135,1900-1950,Late (>100)
1924,liestal,115,99.55167086393291,-15.448329136067088,15.448329136067088,47.4814,7.730519,1900-1950,Late (>100)
1924,washingtondc,104,99.59693811269915,-4.403061887300851,4.403061887300851,38.8853496,-77.0386278,1900-1950,Late (>100)
1925,kyoto,108,107.67492376809155,-0.32507623190845436,0.32507623190845436,35.0119831,135.6761135,1900-1950,Late (>100)
1925,liestal,104,111.0642806534586,7.064280653458596,7.064280653458596,47.4814,7.730519,1900-1950,Late (>100)
1925,washingtondc,86,105.9848975839047,19.984897583904697,19.984897583904697,38.8853496,-77.0386278,1900-1950,Early (80-90)
1926,kyoto,108,106.22117706175273,-1.7788229382472736,1.7788229382472736,35.0119831,135.6761135,1900-1950,Late (>100)
1926,liestal,99,105.3198795092208,6.319879509220797,6.319879509220797,47.4814,7.730519,1900-1950,Normal (90-100)
1926,washingtondc,101,93.11945242214028,-7.880547577859716,7.880547577859716,38.8853496,-77.0386278,1900-1950,Late (>100)
1927,kyoto,107,106.75240342308552,-0.247596576914475,0.247596576914475,35.0119831,135.6761135,1900-1950,Late (>100)
1927,liestal,108,102.13784562100359,-5.862154378996408,5.862154378996408,47.4814,7.730519,1900-1950,Late (>100)
1927,washingtondc,79,101.73589128883249,22.73589128883249,22.73589128883249,38.8853496,-77.0386278,1900-1950,Very Early (<80)
1928,kyoto,107,106.58001049561283,-0.41998950438717486,0.41998950438717486,35.0119831,135.6761135,1900-1950,Late (>100)
1928,liestal,105,105.00697005059217,0.006970050592173038,0.006970050592173038,47.4814,7.730519,1900-1950,Late (>100)
1928,washingtondc,99,84.11058611238288,-14.889413887617124,14.889413887617124,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1929,kyoto,103,106.65741149523893,3.6574114952389323,3.6574114952389323,35.0119831,135.6761135,1900-1950,Late (>100)
1929,liestal,122,106.53915012584653,-15.460849874153467,15.460849874153467,47.4814,7.730519,1900-1950,Late (>100)
1929,washingtondc,90,99.65127937046584,9.651279370465843,9.651279370465843,38.8853496,-77.0386278,1900-1950,Early (80-90)
1930,kyoto,95,105.42117349067992,10.42117349067992,10.42117349067992,35.0119831,135.6761135,1900-1950,Normal (90-100)
1930,liestal,109,113.2754220169924,4.275422016992394,4.275422016992394,47.4814,7.730519,1900-1950,Late (>100)
1930,washingtondc,91,95.68380317787596,4.683803177875959,4.683803177875959,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1931,kyoto,105,98.44047646421436,-6.559523535785644,6.559523535785644,35.0119831,135.6761135,1900-1950,Late (>100)
1931,liestal,116,107.79002509810482,-8.20997490189518,8.20997490189518,47.4814,7.730519,1900-1950,Late (>100)
1931,washingtondc,101,93.42789264849682,-7.572107351503178,7.572107351503178,38.8853496,-77.0386278,1900-1950,Late (>100)
1932,kyoto,105,101.35867962467954,-3.6413203753204613,3.6413203753204613,35.0119831,135.6761135,1900-1950,Late (>100)
1932,liestal,120,110.48318808344477,-9.516811916555227,9.516811916555227,47.4814,7.730519,1900-1950,Late (>100)
1932,washingtondc,106,101.5976875194881,-4.402312480511895,4.402312480511895,38.8853496,-77.0386278,1900-1950,Late (>100)
1933,kyoto,106,102.94995557693906,-3.050044423060939,3.050044423060939,35.0119831,135.6761135,1900-1950,Late (>100)
1933,liestal,112,113.40643583569873,1.4064358356987299,1.4064358356987299,47.4814,7.730519,1900-1950,Late (>100)
1933,washingtondc,99,105.08581044937725,6.085810449377249,6.085810449377249,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1934,kyoto,104,104.66903335078575,0.6690333507857531,0.6690333507857531,35.0119831,135.6761135,1900-1950,Late (>100)
1934,liestal,106,109.89983451752254,3.8998345175225353,3.8998345175225353,47.4814,7.730519,1900-1950,Late (>100)
1934,washingtondc,105,101.12038871728663,-3.8796112827133697,3.8796112827133697,38.8853496,-77.0386278,1900-1950,Late (>100)
1935,kyoto,102,104.50452840379681,2.5045284037968116,2.5045284037968116,35.0119831,135.6761135,1900-1950,Late (>100)
1935,liestal,106,106.36888751660564,0.3688875166056391,0.3688875166056391,47.4814,7.730519,1900-1950,Late (>100)
1935,washingtondc,91,104.37931172472749,13.379311724727486,13.379311724727486,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1936,kyoto,111,103.70917959587759,-7.290820404122414,7.290820404122414,35.0119831,135.6761135,1900-1950,Late (>100)
1936,liestal,100,105.23361009716457,5.233610097164572,5.233610097164572,47.4814,7.730519,1900-1950,Normal (90-100)
1936,washingtondc,98,95.73979083643734,-2.2602091635626635,2.2602091635626635,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1937,kyoto,100,106.9682001751755,6.968200175175497,6.968200175175497,35.0119831,135.6761135,1900-1950,Normal (90-100)
1937,liestal,101,103.4637226858798,2.4637226858798016,2.4637226858798016,47.4814,7.730519,1900-1950,Late (>100)
1937,washingtondc,104,100.00946918831283,-3.990530811687165,3.990530811687165,38.8853496,-77.0386278,1900-1950,Late (>100)
1938,kyoto,98,104.08654321820488,6.086543218204881,6.086543218204881,35.0119831,135.6761135,1900-1950,Normal (90-100)
1938,liestal,91,102.48313284922664,11.483132849226635,11.483132849226635,47.4814,7.730519,1900-1950,Normal (90-100)
1938,washingtondc,84,103.3405534838509,19.340553483850897,19.340553483850897,38.8853496,-77.0386278,1900-1950,Early (80-90)
1939,kyoto,104,99.59540737518047,-4.404592624819529,4.404592624819529,35.0119831,135.6761135,1900-1950,Late (>100)
1939,liestal,105,93.56990819224414,-11.430091807755858,11.430091807755858,47.4814,7.730519,1900-1950,Late (>100)
1939,washingtondc,89,88.16965748785343,-0.8303425121465722,0.8303425121465722,38.8853496,-77.0386278,1900-1950,Early (80-90)
1940,kyoto,110,102.29760191529166,-7.702398084708335,7.702398084708335,35.0119831,135.6761135,1900-1950,Late (>100)
1940,liestal,112,101.09094379718283,-10.909056202817169,10.909056202817169,47.4814,7.730519,1900-1950,Late (>100)
1940,washingtondc,104,92.11866036567983,-11.88133963432017,11.88133963432017,38.8853496,-77.0386278,1900-1950,Late (>100)
1941,kyoto,100,105.96853607086624,5.968536070866236,5.968536070866236,35.0119831,135.6761135,1900-1950,Normal (90-100)
1941,liestal,116,108.41279678181951,-7.587203218180491,7.587203218180491,47.4814,7.730519,1900-1950,Late (>100)
1941,washingtondc,102,105.20414443375485,3.2041444337548484,3.2041444337548484,38.8853496,-77.0386278,1900-1950,Late (>100)
1942,kyoto,96,100.19720059957541,4.19720059957541,4.19720059957541,35.0119831,135.6761135,1900-1950,Normal (90-100)
1942,liestal,114,109.10806981541471,-4.891930184585291,4.891930184585291,47.4814,7.730519,1900-1950,Late (>100)
1942,washingtondc,95,102.32936463428616,7.329364634286165,7.329364634286165,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1943,kyoto,101,103.22905364826029,2.2290536482602903,2.2290536482602903,35.0119831,135.6761135,1900-1950,Late (>100)
